Log file open, 02/09/23 14:28:05
[2023.02.09-22.47.12:701][176]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.47.12:713][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-22.47.12:713][176]PIE: New page: PIE session: physics (Feb 9, 2023, 6:47:12 AM)
[2023.02.09-22.47.12:713][176]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.47.12:716][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003025s)
[2023.02.09-22.47.12:716][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003052s)
[2023.02.09-22.47.12:716][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.47.12:717][176]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.47.12:717][176]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.02.09-22.47.12:759][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.09-22.47.12:760][176]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.09-22.47.12:760][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.47.12:760][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.47.12:760][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.47.12:760][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.47.12:760][176]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.47.12:760][176]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.47.12:760][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.47.12:760][176]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.47.12:761][176]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.47.12:761][176]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.47.12:761][176]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.47.12:763][176]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.47.12:886][176]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.47.12:886][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.47.12:886][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.47.12:886][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.47.12:887][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.09-22.47.12:887][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.09-22.47.12:889][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.09-22.47.12:889][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.09-22.47.12:889][176]LogInit: FAudioDevice initialized.
[2023.02.09-22.47.12:889][176]LogAudio: Display: Audio Device (ID: 34) registered with world 'physics'.
[2023.02.09-22.47.12:896][176]LogLoad: Game class is 'GameModeBase'
[2023.02.09-22.47.12:896][176]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.47.12:897][176]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-14.47.12
[2023.02.09-22.47.12:898][176]LogWorld: Bringing up level for play took: 0.001843
[2023.02.09-22.47.12:900][176]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.09-22.47.12:901][176]PIE: Server logged in
[2023.02.09-22.47.12:902][176]PIE: Play in editor total start time 0.189 seconds.
[2023.02.09-22.47.13:767][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.47.13:767][242]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.47.13:767][242]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.47.13:767][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.47.13:772][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-22.47.13:777][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.47.13:819][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.47.13:820][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.09-22.47.13:821][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.09-22.47.13:830][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.09-22.47.13:887][243]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.09-22.47.37:602][377]Cmd: DELETE
[2023.02.09-22.47.37:602][377]Cmd: ACTOR DELETE
[2023.02.09-22.47.37:605][377]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.09-22.47.37:652][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.09-22.47.37:654][377]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.02.09-22.47.47:994][471]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.47.48:005][471]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-22.47.48:005][471]PIE: New page: PIE session: physics (Feb 9, 2023, 6:47:48 AM)
[2023.02.09-22.47.48:005][471]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.47.48:009][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003589s)
[2023.02.09-22.47.48:009][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003624s)
[2023.02.09-22.47.48:009][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.47.48:009][471]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.47.48:010][471]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.02.09-22.47.48:052][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.09-22.47.48:053][471]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.09-22.47.48:053][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.47.48:053][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.47.48:053][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.47.48:053][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.47.48:053][471]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.47.48:053][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.47.48:053][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.47.48:053][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.47.48:054][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.47.48:054][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.47.48:054][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.47.48:056][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.47.48:167][471]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.47.48:167][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.47.48:167][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.47.48:167][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.47.48:169][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.09-22.47.48:169][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.09-22.47.48:170][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.09-22.47.48:170][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.09-22.47.48:170][471]LogInit: FAudioDevice initialized.
[2023.02.09-22.47.48:170][471]LogAudio: Display: Audio Device (ID: 35) registered with world 'physics'.
[2023.02.09-22.47.48:175][471]LogLoad: Game class is 'GameModeBase'
[2023.02.09-22.47.48:175][471]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.47.48:176][471]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-14.47.48
[2023.02.09-22.47.48:176][471]LogWorld: Bringing up level for play took: 0.001492
[2023.02.09-22.47.48:178][471]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.09-22.47.48:179][471]PIE: Server logged in
[2023.02.09-22.47.48:180][471]PIE: Play in editor total start time 0.175 seconds.
[2023.02.09-22.47.54:747][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.47.54:747][240]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.47.54:747][240]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.47.54:747][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.47.54:751][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-22.47.54:756][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.47.54:797][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.47.54:797][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.09-22.47.54:799][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.09-22.47.54:807][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.09-22.47.54:859][241]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.09-22.47.56:257][377]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/mapsphysics/swing.swing_C
[2023.02.09-22.47.56:258][377]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/mapsphysics/swing.swing_C
[2023.02.09-22.47.56:260][377]LogActorFactory: Actor Factory spawned Blueprint /Game/mapsphysics/swing.swing as actor: swing_C /Game/mapsphysics/physics.physics:PersistentLevel.swing_C_0
[2023.02.09-22.47.56:262][377]LogActorFactory: Actor Factory spawned Blueprint /Game/mapsphysics/swing.swing as actor: swing_C /Game/mapsphysics/physics.physics:PersistentLevel.swing_C_0
[2023.02.09-22.47.57:585][491]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/mapsphysics/swing.swing_C
[2023.02.09-22.47.57:585][491]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/mapsphysics/swing.swing_C
[2023.02.09-22.47.57:589][491]LogActorFactory: Actor Factory spawned Blueprint /Game/mapsphysics/swing.swing as actor: swing_C /Game/mapsphysics/physics.physics:PersistentLevel.swing_C_1
[2023.02.09-22.47.57:591][491]LogActorFactory: Actor Factory spawned Blueprint /Game/mapsphysics/swing.swing as actor: swing_C /Game/mapsphysics/physics.physics:PersistentLevel.swing_C_1
[2023.02.09-22.48.51:275][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.48.51:289][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-22.48.51:289][382]PIE: New page: PIE session: physics (Feb 9, 2023, 6:48:51 AM)
[2023.02.09-22.48.51:289][382]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.48.51:294][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004410s)
[2023.02.09-22.48.51:294][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.004440s)
[2023.02.09-22.48.51:297][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.48.51:298][382]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.48.51:298][382]LogPlayLevel: PIE: World Init took: (0.004320s)
[2023.02.09-22.48.51:364][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.09-22.48.51:365][382]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.09-22.48.51:365][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.48.51:365][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.48.51:365][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.48.51:365][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.48.51:366][382]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.48.51:366][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.48.51:366][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.48.51:366][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.48.51:366][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.48.51:366][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.48.51:366][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.48.51:369][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.48.51:482][382]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.48.51:482][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.48.51:482][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.48.51:482][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.48.51:484][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.09-22.48.51:484][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.09-22.48.51:485][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.09-22.48.51:486][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.09-22.48.51:486][382]LogInit: FAudioDevice initialized.
[2023.02.09-22.48.51:486][382]LogAudio: Display: Audio Device (ID: 36) registered with world 'physics'.
[2023.02.09-22.48.51:491][382]LogLoad: Game class is 'GameModeBase'
[2023.02.09-22.48.51:491][382]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.48.51:492][382]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-14.48.51
[2023.02.09-22.48.51:492][382]LogWorld: Bringing up level for play took: 0.001752
[2023.02.09-22.48.51:495][382]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.09-22.48.51:496][382]PIE: Server logged in
[2023.02.09-22.48.51:497][382]PIE: Play in editor total start time 0.209 seconds.
[2023.02.09-22.48.58:867][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.48.58:867][256]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.48.58:867][256]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.48.58:867][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.48.58:872][256]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-22.48.58:877][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.48.58:920][256]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-22.48.58:920][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.09-22.48.58:921][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.09-22.48.58:928][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.48.58:930][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.09-22.48.58:974][257]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.09-22.50.07:498][214]LogViewport: Scene viewport resized to 841x581, mode Windowed.
[2023.02.09-22.50.16:016][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.09-22.50.16:018][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mapsphysics/physics" FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.09-22.50.16:030][826]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mapsphysics/physics_Auto1
[2023.02.09-22.50.16:031][826]LogSavePackage: Moving 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/physics_Auto19ACC39CB4B88985AC8FF909673EEA87F.tmp' to 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto1.umap'
[2023.02.09-22.50.16:041][826]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mapsphysics/physics' took 0.072
[2023.02.09-22.50.16:041][826]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.072
[2023.02.09-22.50.16:042][826]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/blueprint/mallet_bp] ([2] browsable assets)...
[2023.02.09-22.50.16:048][826]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.mallet_bp_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.09-22.50.16:055][826]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/blueprint/mallet_bp.mallet_bp]
[2023.02.09-22.50.16:055][826]OBJ SavePackage: Finished generating thumbnails for package [/Game/blueprint/mallet_bp]
[2023.02.09-22.50.16:055][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/mallet_bp" FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/mallet_bp_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.09-22.50.16:063][826]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/blueprint/mallet_bp_Auto1
[2023.02.09-22.50.16:063][826]LogSavePackage: Moving 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/mallet_bp_Auto1A12B553949FF195FC8245D9E7B593FA8.tmp' to 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/mallet_bp_Auto1.uasset'
[2023.02.09-22.50.16:065][826]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/mapsphysics/swing] ([2] browsable assets)...
[2023.02.09-22.50.16:072][826]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/mapsphysics/swing.swing]
[2023.02.09-22.50.16:072][826]OBJ SavePackage: Finished generating thumbnails for package [/Game/mapsphysics/swing]
[2023.02.09-22.50.16:072][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mapsphysics/swing" FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/swing_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.09-22.50.16:080][826]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mapsphysics/swing_Auto1
[2023.02.09-22.50.16:080][826]LogSavePackage: Moving 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/swing_Auto1B8CF5E5C42DD2A1ED104588249597EF1.tmp' to 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/swing_Auto1.uasset'
[2023.02.09-22.50.16:081][826]LogFileHelpers: Auto-saving content packages took 0.040
[2023.02.09-22.51.23:243][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.51.23:254][774]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.09-22.51.23:255][774]LogPlayLevel: [PlayLevel] Compiling swing before play...
[2023.02.09-22.51.23:323][774]PIE: Warning: Constraint in '/Engine/Transient.World_4:PersistentLevel.swing_C_1.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.09-22.51.23:378][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.09-22.51.23:379][774]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (1 blueprints)
[2023.02.09-22.51.23:379][774]PIE: New page: PIE session: physics (Feb 9, 2023, 6:51:23 AM)
[2023.02.09-22.51.23:379][774]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.51.23:383][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003528s)
[2023.02.09-22.51.23:383][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003558s)
[2023.02.09-22.51.23:383][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.51.23:383][774]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.51.23:384][774]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.02.09-22.51.23:425][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.09-22.51.23:426][774]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.09-22.51.23:426][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.51.23:426][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.51.23:426][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.51.23:426][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.51.23:426][774]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.51.23:426][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.51.23:426][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.51.23:426][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.51.23:427][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.51.23:427][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.51.23:427][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.51.23:429][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.51.23:552][774]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.51.23:552][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.51.23:552][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.51.23:552][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.51.23:554][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.09-22.51.23:554][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.09-22.51.23:555][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.09-22.51.23:555][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.09-22.51.23:555][774]LogInit: FAudioDevice initialized.
[2023.02.09-22.51.23:555][774]LogAudio: Display: Audio Device (ID: 37) registered with world 'physics'.
[2023.02.09-22.51.23:561][774]LogLoad: Game class is 'GameModeBase'
[2023.02.09-22.51.23:561][774]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.51.23:563][774]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-14.51.23
[2023.02.09-22.51.23:563][774]LogWorld: Bringing up level for play took: 0.001623
[2023.02.09-22.51.23:565][774]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.09-22.51.23:566][774]PIE: Server logged in
[2023.02.09-22.51.23:567][774]PIE: Play in editor total start time 0.312 seconds.
[2023.02.09-22.51.28:926][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.51.28:926][403]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.51.28:926][403]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.51.28:926][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.51.28:931][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-22.51.28:936][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.51.28:979][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.51.28:979][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.09-22.51.28:981][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.09-22.51.28:989][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.09-22.51.29:033][404]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.09-22.51.36:118][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.51.36:131][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-22.51.36:131][226]PIE: New page: PIE session: physics (Feb 9, 2023, 6:51:36 AM)
[2023.02.09-22.51.36:131][226]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
