Log file open, 02/07/23 18:37:48
[2023.02.09-03.03.16:307][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.09-03.03.16:308][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.09-03.03.16:308][618]LogInit: FAudioDevice initialized.
[2023.02.09-03.03.16:308][618]LogAudio: Display: Audio Device (ID: 4) registered with world 'physics'.
[2023.02.09-03.03.16:316][618]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.03.16:317][618]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.03.16:318][618]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.03.16
[2023.02.09-03.03.16:319][618]LogWorld: Bringing up level for play took: 0.002171
[2023.02.09-03.03.16:322][618]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.09-03.03.16:326][618]PIE: Server logged in
[2023.02.09-03.03.16:327][618]PIE: Play in editor total start time 0.223 seconds.
[2023.02.09-03.03.24:033][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.03.24:034][535]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.03.24:034][535]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.03.24:034][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.03.24:037][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.03.24:039][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.03.24:047][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.03.24:047][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-03.03.24:048][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-03.03.24:056][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.09-03.03.24:098][538]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.09-03.03.25:505][692]LogViewport: Scene viewport resized to 1526x535, mode Windowed.
[2023.02.09-03.03.35:930][922]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-03.05.42:273][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.05.42:284][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.05.42:284][ 29]PIE: New page: PIE session: physics (Feb 8, 2023, 11:05:42 AM)
[2023.02.09-03.05.42:284][ 29]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.05.42:287][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002562s)
[2023.02.09-03.05.42:287][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002602s)
[2023.02.09-03.05.42:287][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.05.42:287][ 29]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.05.42:288][ 29]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.02.09-03.05.42:297][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.05.42:298][ 29]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.09-03.05.42:298][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.05.42:298][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.05.42:298][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.05.42:298][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.05.42:298][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.05.42:298][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.05.42:298][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.05.42:298][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.05.42:298][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.05.42:299][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.05.42:299][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.05.42:301][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.05.42:412][ 29]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.05.42:412][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.05.42:412][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.05.42:412][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.05.42:413][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.09-03.05.42:413][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.09-03.05.42:415][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.09-03.05.42:415][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.09-03.05.42:415][ 29]LogInit: FAudioDevice initialized.
[2023.02.09-03.05.42:415][ 29]LogAudio: Display: Audio Device (ID: 5) registered with world 'physics'.
[2023.02.09-03.05.42:418][ 29]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.05.42:419][ 29]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.05.42:419][ 29]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.05.42
[2023.02.09-03.05.42:420][ 29]LogWorld: Bringing up level for play took: 0.001095
[2023.02.09-03.05.42:422][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.09-03.05.42:423][ 29]PIE: Server logged in
[2023.02.09-03.05.42:424][ 29]PIE: Play in editor total start time 0.14 seconds.
[2023.02.09-03.05.50:275][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.05.50:275][961]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.05.50:275][961]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.05.50:276][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.05.50:279][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.05.50:281][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.05.50:289][961]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-03.05.50:289][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-03.05.50:291][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-03.05.50:297][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.05.50:298][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.05.50:332][963]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.09-03.05.54:798][482]LogShaderCompilers: Display: ================================================
[2023.02.09-03.05.54:798][482]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-03.05.54:798][482]LogShaderCompilers: Display: Total job queries 156, among them cache hits 21 (13.46%)
[2023.02.09-03.05.54:798][482]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 79 distinct outputs (58.52%)
[2023.02.09-03.05.54:798][482]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.09-03.05.54:798][482]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Job execution time: average 1.76 s, max 1.76 s
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 1.80
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.80 s
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Total thread time: 0.79 s
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Percentage time preprocessing: 17.08%
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Effective parallelization: 0.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 100.00% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.09-03.05.54:799][482]LogShaderCompilers: Display: ================================================
[2023.02.09-03.06.18:342][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.06.18:353][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.06.18:353][240]PIE: New page: PIE session: physics (Feb 8, 2023, 11:06:18 AM)
[2023.02.09-03.06.18:353][240]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.06.18:355][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002419s)
[2023.02.09-03.06.18:355][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002458s)
[2023.02.09-03.06.18:356][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.06.18:356][240]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.06.18:356][240]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.02.09-03.06.18:365][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.09-03.06.18:366][240]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.09-03.06.18:366][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.06.18:366][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.06.18:366][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.06.18:366][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.06.18:366][240]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.06.18:366][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.06.18:366][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.06.18:366][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.06.18:366][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.06.18:366][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.06.18:366][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.06.18:369][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.06.18:477][240]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.06.18:478][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.06.18:478][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.06.18:478][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.06.18:480][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.09-03.06.18:480][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.09-03.06.18:482][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.09-03.06.18:482][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.09-03.06.18:482][240]LogInit: FAudioDevice initialized.
[2023.02.09-03.06.18:482][240]LogAudio: Display: Audio Device (ID: 6) registered with world 'physics'.
[2023.02.09-03.06.18:486][240]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.06.18:486][240]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.06.18:487][240]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.06.18
[2023.02.09-03.06.18:487][240]LogWorld: Bringing up level for play took: 0.001122
[2023.02.09-03.06.18:489][240]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.09-03.06.18:491][240]PIE: Server logged in
[2023.02.09-03.06.18:491][240]PIE: Play in editor total start time 0.14 seconds.
[2023.02.09-03.06.22:385][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.06.22:385][696]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.06.22:385][696]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.06.22:385][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.06.22:388][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.06.22:391][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.06.22:398][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-03.06.22:398][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-03.06.22:400][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-03.06.22:406][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.06.22:407][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.06.22:451][697]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.09-03.07.01:257][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.07.01:269][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.07.01:269][278]PIE: New page: PIE session: physics (Feb 8, 2023, 11:07:01 AM)
[2023.02.09-03.07.01:269][278]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.07.01:272][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002552s)
[2023.02.09-03.07.01:272][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002586s)
[2023.02.09-03.07.01:272][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.07.01:272][278]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.07.01:272][278]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.09-03.07.01:281][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-03.07.01:282][278]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.09-03.07.01:282][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.07.01:282][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.07.01:282][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.07.01:282][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.07.01:282][278]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.07.01:282][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.07.01:282][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.07.01:282][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.07.01:283][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.07.01:283][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.07.01:283][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.07.01:286][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.07.01:393][278]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.07.01:394][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.07.01:394][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.07.01:394][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.07.01:395][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.09-03.07.01:395][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.09-03.07.01:397][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.09-03.07.01:397][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.09-03.07.01:397][278]LogInit: FAudioDevice initialized.
[2023.02.09-03.07.01:397][278]LogAudio: Display: Audio Device (ID: 7) registered with world 'physics'.
[2023.02.09-03.07.01:401][278]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.07.01:401][278]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.07.01:402][278]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.07.01
[2023.02.09-03.07.01:402][278]LogWorld: Bringing up level for play took: 0.000994
[2023.02.09-03.07.01:404][278]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.09-03.07.01:405][278]PIE: Server logged in
[2023.02.09-03.07.01:406][278]PIE: Play in editor total start time 0.137 seconds.
[2023.02.09-03.07.08:466][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.07.08:466][110]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.07.08:466][110]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.07.08:466][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.07.08:469][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.07.08:472][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.07.08:480][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.07.08:480][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.09-03.07.08:482][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.09-03.07.08:489][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.09-03.07.08:531][111]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.09-03.07.34:463][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-03.07.34:464][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mapsphysics/physics" FILE="E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.09-03.07.34:475][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mapsphysics/physics_Auto1
[2023.02.09-03.07.34:476][155]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/physics_Auto1303093FE497464185A12D19A7589A4F5.tmp' to 'E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto1.umap'
[2023.02.09-03.07.34:489][155]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mapsphysics/physics' took 0.034
[2023.02.09-03.07.34:489][155]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.034
[2023.02.09-03.07.47:207][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.07.47:219][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.07.47:219][673]PIE: New page: PIE session: physics (Feb 8, 2023, 11:07:47 AM)
[2023.02.09-03.07.47:219][673]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.07.47:222][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002301s)
[2023.02.09-03.07.47:222][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002336s)
[2023.02.09-03.07.47:222][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.07.47:222][673]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.07.47:222][673]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.09-03.07.47:230][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-03.07.47:231][673]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.09-03.07.47:231][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.07.47:231][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.07.47:231][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.07.47:231][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.07.47:231][673]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.07.47:231][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.07.47:231][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.07.47:231][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.07.47:231][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.07.47:232][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.07.47:232][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.07.47:234][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.07.47:342][673]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.07.47:343][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.07.47:343][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.07.47:343][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.07.47:344][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.09-03.07.47:344][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.09-03.07.47:346][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.09-03.07.47:346][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.09-03.07.47:346][673]LogInit: FAudioDevice initialized.
[2023.02.09-03.07.47:346][673]LogAudio: Display: Audio Device (ID: 8) registered with world 'physics'.
[2023.02.09-03.07.47:350][673]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.07.47:351][673]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.07.47:351][673]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.07.47
[2023.02.09-03.07.47:352][673]LogWorld: Bringing up level for play took: 0.001019
[2023.02.09-03.07.47:353][673]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.09-03.07.47:354][673]PIE: Server logged in
[2023.02.09-03.07.47:355][673]PIE: Play in editor total start time 0.136 seconds.
[2023.02.09-03.08.16:527][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.08.16:527][164]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.08.16:527][164]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.08.16:527][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.08.16:530][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.08.16:533][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.08.16:540][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.08.16:540][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.09-03.08.16:542][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
