Log file open, 02/03/23 09:08:32
[2023.02.03-18.54.03:452][112]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:472][113]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:474][113]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:474][113]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:492][114]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:493][114]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:494][114]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:512][115]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:513][115]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:513][115]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:532][116]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:534][116]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:534][116]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:553][117]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:555][117]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:555][117]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:574][118]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:575][118]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:575][118]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:594][119]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:596][119]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:596][119]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:616][120]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:618][120]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:618][120]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:641][121]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:645][121]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:645][121]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:666][122]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:668][122]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:668][122]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:687][123]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:689][123]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:689][123]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:708][124]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:710][124]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:710][124]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:728][125]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:730][125]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:730][125]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:749][126]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:750][126]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:751][126]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:768][127]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:770][127]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:770][127]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:789][128]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:790][128]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:791][128]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:809][129]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:811][129]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:811][129]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:829][130]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:830][130]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:830][130]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:848][131]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:850][131]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:850][131]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:870][132]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:872][132]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:872][132]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:890][133]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:892][133]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:892][133]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:911][134]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:912][134]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:912][134]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:931][135]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:933][135]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:933][135]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:951][136]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:953][136]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:953][136]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:971][137]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:973][137]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:973][137]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:991][138]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:993][138]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.03:994][138]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:012][139]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:013][139]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:013][139]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:032][140]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:034][140]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:034][140]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:052][141]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:053][141]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:053][141]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:072][142]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:074][142]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:074][142]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:094][143]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:096][143]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:096][143]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:114][144]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:116][144]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:116][144]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:136][145]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:138][145]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:138][145]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:156][146]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:158][146]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:159][146]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:177][147]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:179][147]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:179][147]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:197][148]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:199][148]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:199][148]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:219][149]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:221][149]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:221][149]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:241][150]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:243][150]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:243][150]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:264][151]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:266][151]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:266][151]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:288][152]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:289][152]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:290][152]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:310][153]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:312][153]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:312][153]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
